c_index_year,NSPC
1015.0,7.0
982.0,8.5
969.0,6.0
1019.0,15.0
938.0,13.0
1062.0,10.0
1012.0,9.0
950.0,9.0
961.0,12.0
1036.0,8.5
953.0,8.0
1013.0,12.0
953.0,12.0
1047.0,19.0
1027.0,10.0
978.0,10.0
1088.0,7.0
974.0,19.0
1094.0,15.0
996.0,5.5
944.0,8.0
970.0,7.5
1006.0,14.0
1115.0,8.0
1073.0,24.0
1098.0,10.5
1085.0,6.0
1085.0,6.5
911.0,7.5
1012.0,8.0
1089.0,15.0
1080.0,10.0
1082.0,17.0
1017.0,6.5
1069.0,13.0
1073.0,14.5
1046.0,11.0
1023.0,12.0
1013.0,7.0
959.0,9.5
985.0,13.0
1061.0,13.5
953.0,9.5
1049.0,12.5
1008.0,11.0
1006.0,8.0
1037.0,12.0
1073.0,15.0
1008.0,10.0
1085.0,8.0
1115.0,18.0
971.0,8.0
1028.0,8.0
1012.0,12.0
1088.0,9.0
982.0,10.0
1133.0,12.0
973.0,16.0
1077.0,14.0
1056.0,11.0
944.0,11.0
1031.0,8.0
1083.0,15.0
1097.0,12.5
922.0,13.0
1103.0,7.0
995.0,16.5
1012.0,13.0
967.0,11.5
1052.0,9.0
1082.0,12.0
982.0,13.0
974.0,10.0
963.0,21.0
1096.0,10.0
987.0,8.0
1085.0,5.0
1000.0,14.0
955.0,12.0
1079.0,10.5
1056.0,9.0
1051.0,6.0
1088.0,10.5
1071.0,10.0
1099.0,6.0
1070.0,4.5
1085.0,5.0
1071.0,10.0
1088.0,6.5
1112.0,5.5
1098.0,20.0
1094.0,8.0
1070.0,9.0
1089.0,11.5
1085.0,16.0
1051.0,2.0
1113.0,5.0
1084.0,7.5
1079.0,9.0
1029.0,7.0
1090.0,12.0
1094.0,9.0
965.0,10.0
1079.0,10.0
1027.0,5.0
995.0,17.0
1023.0,18.0
1016.0,8.0
957.0,12.0
1040.0,9.0
1024.0,11.0
1100.0,11.0
939.0,9.0
1025.0,15.0
1093.0,7.5
1094.0,8.0
1041.0,6.5
1008.0,10.0
938.0,16.0
1023.0,9.0
1022.0,18.0
1037.0,15.0
970.0,17.0
1015.0,17.0
1025.0,12.0
1076.0,24.0
978.0,4.0
994.0,11.0
989.0,10.0
1069.0,13.0
1064.0,9.0
975.0,9.0
1011.0,8.0
1091.0,9.0
919.0,18.0
977.0,5.0
1016.0,8.0
925.0,12.5
939.0,9.0
1078.0,7.5
989.0,17.0
998.0,7.0
949.0,6.0
995.0,12.0
1072.0,10.0
961.0,11.0
1004.0,8.0
1038.0,11.0
971.0,14.0
1082.0,6.0
1049.0,11.5
1023.0,8.0
1086.0,5.0
1087.0,7.0
955.0,14.0
922.0,10.0
1133.0,9.0
1043.0,8.0
1064.0,17.0
965.0,9.5
1085.0,12.0
1119.0,8.0
968.0,14.0
1076.0,11.5
982.0,14.0
1034.0,9.0
1063.0,9.0
1112.0,8.0
1082.0,9.0
1004.0,9.0
1091.0,7.0
937.0,6.0
1085.0,18.0
950.0,9.5
1078.0,9.0
925.0,10.0
1059.0,9.0
1082.0,9.0
1029.0,8.0
985.0,6.5
1059.0,9.0
955.0,12.0
1082.0,13.0
1055.0,8.0
1049.0,12.0
1078.0,13.0
1115.0,3.5
1042.0,11.0
1088.0,10.0
1100.0,13.0
1079.0,9.5
1008.0,13.0
1059.0,12.5
1091.0,8.0
1101.0,13.0
1101.0,17.0
976.0,13.0
1006.0,6.5
1034.0,9.0
1048.0,8.5
1048.0,12.0
1025.0,9.5
1032.0,11.0
1071.0,13.0
1019.0,12.0
1101.0,7.0
1098.0,12.5
1018.0,7.5
1009.0,10.5
1007.0,8.0
1038.0,8.0
1090.0,7.5
1098.0,5.5
1040.0,7.0
1031.0,10.0
1023.0,5.5
1027.0,4.5
1036.0,11.5
962.0,7.0
927.0,15.0
1091.0,4.5
978.0,10.5
1105.0,18.0
1027.0,13.0
997.0,6.5
1019.0,7.0
959.0,9.0
1019.0,9.0
1004.0,15.0
962.0,4.0
1037.0,14.0
1035.0,7.0
1046.0,9.0
997.0,15.0
1079.0,14.0
964.0,13.0
1134.0,13.0
1073.0,11.0
1072.0,4.0
1028.0,7.0
989.0,18.0
1083.0,11.0
1027.0,8.5
1196.0,16.0
1023.0,4.5
1083.0,10.0
1081.0,8.0
1006.0,7.0
988.0,9.5
1079.0,8.0
953.0,12.0
1097.0,7.5
1067.0,10.5
1007.0,9.0
959.0,13.0
1131.0,11.0
967.0,4.5
1094.0,9.5
921.0,9.0
988.0,20.0
1048.0,10.5
1018.0,6.0
940.0,10.0
985.0,10.0
1035.0,9.0
1093.0,6.0
1041.0,12.5
1000.0,7.0
1016.0,8.0
1046.0,7.5
1091.0,18.0
1023.0,8.0
1019.0,10.0
999.0,9.0
1088.0,12.0
1061.0,5.0
1040.0,7.5
1047.0,9.0
1087.0,6.0
1094.0,6.5
917.0,10.0
990.0,9.0
960.0,11.0
922.0,13.0
933.0,5.0
1049.0,10.0
969.0,7.0
1070.0,10.0
1043.0,27.0
1073.0,9.0
1014.0,4.0
1079.0,9.0
1008.0,5.0
986.0,13.0
1088.0,5.5
952.0,14.0
917.0,12.5
1017.0,10.0
1089.0,11.0
1027.0,8.0
958.0,14.0
1103.0,13.0
1025.0,13.0
1029.0,9.0
1000.0,5.0
1032.0,15.0
909.0,10.0
1008.0,17.0
1008.0,8.0
1115.0,15.0
1024.0,9.0
1082.0,15.0
1086.0,10.0
1083.0,7.0
936.0,13.0
1001.0,7.5
1076.0,8.0
1081.0,9.0
1031.0,8.0
1044.0,9.0
952.0,9.5
1121.0,6.0
1066.0,17.0
1040.0,17.0
1035.0,13.0
938.0,12.0
980.0,6.0
1096.0,10.0
1019.0,6.0
996.0,5.5
987.0,10.0
1092.0,15.0
1094.0,12.0
1039.0,19.0
1094.0,10.0
1091.0,19.0
1036.0,10.0
1096.0,11.0
904.0,16.0
1036.0,16.0
1038.0,11.0
1098.0,12.5
1006.0,8.0
1122.0,12.0
1016.0,14.0
971.0,13.0
960.0,6.0
1004.0,9.0
1075.0,12.0
1080.0,12.0
1046.0,14.0
1012.0,7.5
1073.0,7.0
1084.0,17.0
1028.0,20.0
1018.0,11.0
1051.0,16.0
961.0,7.0
1066.0,12.5
1058.0,14.0
998.0,7.0
1016.0,8.0
1043.0,21.0
1035.0,13.0
955.0,11.0
1046.0,16.0
1091.0,6.0
996.0,7.0
1035.0,4.0
1103.0,7.5
1035.0,13.0
992.0,13.0
1020.0,5.0
917.0,12.0
998.0,6.0
1085.0,12.0
950.0,7.0
994.0,9.0
1068.0,15.0
1019.0,9.0
1096.0,6.5
944.0,14.0
991.0,14.0
946.0,5.5
943.0,12.0
933.0,17.0
1098.0,14.0
1086.0,13.0
946.0,12.0
1073.0,10.0
1091.0,12.0
1052.0,11.0
1076.0,18.5
1088.0,17.5
1072.0,9.5
1095.0,7.0
1010.0,4.0
1070.0,17.0
1005.0,13.0
1040.0,12.0
1064.0,9.0
1071.0,8.0
967.0,13.0
1102.0,10.5
1085.0,13.0
1097.0,8.0
912.0,4.5
1065.0,11.0
950.0,6.5
980.0,10.0
985.0,11.5
942.0,7.0
1074.0,10.0
1022.0,6.0
940.0,16.0
1094.0,14.5
1005.0,8.0
1040.0,12.0
1046.0,6.5
1088.0,10.0
1112.0,11.0
1098.0,9.0
1028.0,14.0
1091.0,12.0
977.0,12.0
971.0,12.0
1004.0,9.0
1023.0,11.0
1108.0,9.5
990.0,9.0
966.0,16.0
1074.0,7.5
1035.0,12.0
988.0,14.0
1029.0,15.0
1056.0,14.0
1047.0,8.0
1012.0,17.0
1008.0,7.0
1044.0,17.0
1037.0,9.0
1035.0,14.0
1099.0,10.5
1011.0,4.5
1014.0,9.0
1029.0,10.5
1044.0,13.0
1099.0,11.0
995.0,24.0
1137.0,11.0
1050.0,12.0
924.0,16.0
990.0,16.0
950.0,10.0
955.0,20.0
1049.0,15.0
1103.0,11.0
1084.0,12.0
1049.0,7.0
1029.0,10.5
1038.0,10.5
1029.0,7.5
1040.0,13.0
1107.0,19.0
1026.0,15.0
1077.0,8.0
1023.0,6.0
1027.0,16.0
1036.0,5.0
1092.0,13.0
1073.0,9.0
1066.0,9.0
1109.0,15.0
987.0,9.5
1011.0,14.0
1089.0,16.0
1094.0,15.0
1005.0,7.0
1032.0,10.0
1003.0,12.0
1107.0,8.0
978.0,9.0
994.0,7.0
950.0,6.0
1088.0,11.0
1046.0,5.0
1033.0,11.5
1042.0,11.5
948.0,21.0
1035.0,13.0
1090.0,9.0
1023.0,8.5
1071.0,13.0
1055.0,9.0
1081.0,10.5
1077.0,11.0
1118.0,12.0
1034.0,11.5
1023.0,4.5
1021.0,5.5
1089.0,8.0
950.0,12.0
1012.0,12.0
1027.0,9.0
962.0,10.0
1054.0,11.0
1007.0,19.0
1070.0,18.0
1079.0,12.0
971.0,12.0
952.0,17.0
925.0,14.0
994.0,18.0
960.0,18.0
1031.0,7.5
1093.0,7.5
1103.0,7.0
1036.0,13.0
1032.0,14.0
1037.0,20.0
1110.0,9.0
985.0,6.5
974.0,10.0
1112.0,9.0
950.0,8.0
1058.0,10.0
949.0,7.0
1053.0,11.0
1041.0,12.0
1112.0,11.0
992.0,7.0
1129.0,10.0
1032.0,10.0
1075.0,16.0
1084.0,13.0
1004.0,14.0
1079.0,13.0
1001.0,19.0
1102.0,12.5
959.0,12.0
1015.0,9.5
982.0,8.5
917.0,12.0
1057.0,7.0
1014.0,6.5
991.0,11.0
1079.0,9.0
1070.0,8.0
1066.0,5.0
1052.0,21.0
1009.0,13.5
1009.0,13.0
1019.0,10.0
1093.0,10.0
1012.0,8.0
1136.0,6.0
995.0,9.5
1098.0,14.0
950.0,7.0
1062.0,7.5
919.0,8.0
985.0,5.0
1099.0,12.0
923.0,14.0
962.0,11.0
973.0,8.0
1086.0,15.0
1094.0,10.0
1030.0,14.0
1035.0,12.0
1079.0,10.0
1097.0,7.0
1100.0,7.0
956.0,7.0
1070.0,11.5
1109.0,18.0
963.0,17.0
1080.0,11.0
989.0,12.0
944.0,10.5
1007.0,10.0
972.0,14.0
1074.0,14.0
1086.0,12.0
991.0,5.0
949.0,9.0
1033.0,6.0
1064.0,27.0
1029.0,8.5
1039.0,9.0
987.0,10.0
1033.0,22.0
992.0,12.0
1023.0,6.0
1091.0,12.0
1067.0,10.0
1064.0,16.0
978.0,12.0
1045.0,10.5
978.0,19.0
1123.0,13.0
1108.0,8.5
1079.0,8.0
1035.0,5.5
979.0,15.0
939.0,10.0
1021.0,7.5
1079.0,14.0
972.0,8.0
1096.0,10.0
1003.0,9.0
981.0,8.0
1085.0,9.0
1112.0,23.0
1115.0,8.0
1108.0,12.5
939.0,10.5
1058.0,13.0
1094.0,9.0
1028.0,14.0
1043.0,9.0
1116.0,21.0
1115.0,20.0
1033.0,19.0
1063.0,10.0
1094.0,6.0
1121.0,7.0
1018.0,10.0
1008.0,21.0
919.0,5.0
951.0,6.0
962.0,6.0
947.0,9.0
1036.0,11.0
1006.0,10.5
1063.0,5.0
1091.0,9.0
1064.0,10.0
1051.0,7.5
1034.0,11.0
1177.0,15.0
1021.0,6.0
1000.0,16.0
1041.0,16.0
1091.0,8.0
1037.0,8.5
1011.0,8.0
1079.0,8.0
1104.0,7.0
1076.0,10.0
1055.0,8.5
1086.0,10.5
1106.0,15.0
1049.0,9.0
1080.0,17.0
1066.0,6.0
1019.0,16.0
1043.0,10.0
1004.0,4.0
980.0,14.0
1076.0,9.5
1037.0,21.0
1098.0,14.0
1024.0,13.0
1011.0,14.0
1095.0,13.0
976.0,13.5
1027.0,6.0
961.0,15.0
1040.0,11.5
1085.0,8.0
980.0,11.0
942.0,13.0
1039.0,20.0
1023.0,19.0
1014.0,10.0
1072.0,9.0
970.0,13.0
964.0,7.5
984.0,11.0
1044.0,9.0
961.0,12.0
1096.0,12.0
1083.0,12.0
1121.0,14.0
944.0,7.0
1079.0,12.0
980.0,8.0
968.0,13.0
1055.0,8.0
1067.0,10.0
1000.0,8.5
1030.0,7.0
1076.0,6.0
1098.0,12.0
1023.0,9.5
1046.0,11.5
1115.0,8.0
1077.0,12.0
1031.0,7.0
1075.0,12.0
1027.0,11.0
1102.0,18.0
1047.0,9.0
1077.0,12.0
1016.0,9.5
1098.0,7.0
1085.0,8.0
947.0,12.0
990.0,13.0
1095.0,9.0
1019.0,6.0
991.0,10.0
1075.0,12.0
942.0,10.0
1016.0,9.0
1027.0,10.0
1038.0,11.0
1029.0,6.0
1008.0,7.5
1031.0,6.0
970.0,15.0
959.0,12.5
1093.0,9.0
1085.0,12.0
1033.0,12.0
1043.0,11.0
1055.0,8.5
1123.0,12.5
1076.0,11.0
1046.0,14.0
1081.0,7.0
1093.0,11.5
1079.0,5.0
978.0,7.0
1008.0,12.0
962.0,8.5
1099.0,9.5
1085.0,6.0
985.0,13.0
1023.0,9.5
1085.0,13.0
995.0,9.0
1016.0,8.0
1108.0,19.0
968.0,12.0
1075.0,6.5
893.0,16.0
940.0,9.0
1011.0,17.0
1019.0,9.0
946.0,9.0
1063.0,7.0
1035.0,7.0
814.0,15.0
981.0,11.5
721.0,11.0
1150.0,8.5
1219.0,13.0
1000.0,13.0
1150.0,11.0
951.0,8.0
1013.0,8.5
1015.0,10.0
977.0,13.0
1079.0,5.0
1079.0,6.5
951.0,8.0
981.0,13.0
1035.0,9.0
1043.0,15.5
1039.0,9.5
1019.0,9.0
1114.0,8.0
1064.0,7.5
1059.0,8.5
998.0,11.0
904.0,5.0
1019.0,9.0
1169.0,10.0
992.0,11.0
962.0,8.0
1115.0,7.0
1060.0,13.5
1055.0,24.0
1140.0,9.5
1004.0,5.0
1018.0,7.0
918.0,13.0
948.0,8.5
1108.0,6.0
1017.0,12.0
926.0,9.5
1024.0,8.0
1019.0,6.5
992.0,8.0
995.0,14.0
1005.0,12.0
1029.0,3.5
1168.0,10.5
1160.0,10.0
1114.0,12.0
993.0,13.5
1145.0,10.0
1040.0,4.0
1181.0,14.5
1175.0,12.5
1183.0,13.5
1061.0,10.0
1143.0,9.0
1031.0,13.0
1163.0,11.0
1030.0,8.5
975.0,7.5
1053.0,11.0
1091.0,15.0
1111.0,12.0
985.0,9.5
1075.0,11.5
1145.0,6.5
956.0,6.5
969.0,6.0
1000.0,7.0
1148.0,8.5
1127.0,12.0
1082.0,12.0
1023.0,10.0
1001.0,17.0
1019.0,16.0
1032.0,21.0
1006.0,10.0
1039.0,7.0
1033.0,16.0
1039.0,10.0
1027.0,12.5
1163.0,8.0
1123.0,5.5
1101.0,11.0
971.0,10.5
1003.0,13.0
1142.0,18.0
1115.0,10.0
1049.0,6.5
1162.0,6.5
1098.0,8.5
1048.0,11.0
994.0,6.0
945.0,8.0
1112.0,9.0
